Date,Product,Category,Price,Quantity,Rating,Revenue
2018-09-01,Laptop,Computers,333,48,2.7,6040
2018-09-02,Headphones,Mobile Devices,937,22,4.5,9544
2018-09-03,Headphones,Networking,146,19,4.3,6266
2018-09-04,Drone,Accessories,585,24,3.4,5961
2018-09-05,Laptop,Accessories,210,17,1.1,5759
2018-09-06,Tablet,Audio & Video,904,11,5.0,7763
2018-09-07,Drone,Networking,682,45,1.8,6417
2018-09-08,Keyboard,Networking,872,11,1.3,6458
2018-09-09,Monitor,Audio & Video,96,41,2.7,2348
2018-09-10,Smartphone,Mobile Devices,833,50,4.9,5497
2018-09-11,Drone,Mobile Devices,66,31,1.0,9979
2018-09-12,Monitor,Mobile Devices,478,2,3.3,8595
2018-09-13,Tablet,Mobile Devices,314,28,1.2,4558
2018-09-14,Drone,Networking,664,36,2.1,3133
2018-09-15,Smartwatch,Networking,235,17,3.6,5660
2018-09-16,Smartphone,Networking,629,46,2.6,9595
2018-09-17,Monitor,Networking,403,14,1.7,7302
2018-09-18,Monitor,Computers,171,40,3.4,5954
2018-09-19,Keyboard,Computers,999,18,2.3,2953
2018-09-20,Drone,Accessories,278,10,1.5,6734
2018-09-21,Smartphone,Computers,430,38,4.5,2988
2018-09-22,Tablet,Mobile Devices,790,16,3.1,9580
2018-09-23,Headphones,Computers,722,48,1.5,6209
2018-09-24,Smartphone,Mobile Devices,514,17,3.0,2116
2018-09-25,Smartphone,Computers,957,8,4.2,9732
2018-09-26,Monitor,Mobile Devices,252,39,2.0,2211
